Commenting,Ogling/Facial Expressions/Staring,Touching/Groping
0,0,0
0,0,0
1,0,0
1,0,0
1,0,1
0,0,0
0,0,1
1,0,1
1,0,1
0,0,0
1,0,0
1,0,0
0,0,0
1,0,0
1,1,0
0,1,0
0,0,0
1,0,0
0,0,0
0,0,1
0,0,1
0,0,0
1,1,0
1,0,0
1,0,0
1,1,0
1,0,0
1,1,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,0
1,0,0
0,0,1
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,0,0
0,0,0
0,1,1
0,0,1
1,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,0
1,0,1
0,0,1
1,0,0
0,0,0
1,0,0
0,0,0
0,1,0
1,0,0
0,0,1
0,0,0
0,0,1
1,1,0
1,0,0
0,0,0
0,0,1
1,0,1
1,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
1,1,1
0,1,0
0,0,0
0,0,0
1,1,0
0,0,1
1,0,1
1,0,1
0,0,1
0,0,1
1,1,0
1,1,0
0,0,0
0,0,0
0,0,1
1,0,1
0,1,0
0,0,0
0,0,1
0,0,0
0,1,1
0,0,1
1,0,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,1
1,0,0
1,1,0
0,0,0
1,0,0
0,0,0
0,0,1
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,1
0,0,1
0,1,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,1,1
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,0,1
1,0,0
0,0,0
0,0,1
1,0,0
0,1,0
1,0,0
1,1,0
1,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,0,1
1,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,0,0
1,0,0
0,0,1
0,0,0
1,0,0
0,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,1,1
0,0,0
0,0,0
0,0,0
1,0,0
1,0,1
1,0,0
1,1,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,1,0
1,1,0
0,0,0
0,0,0
0,1,0
1,0,0
0,0,0
1,1,0
1,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,1,0
0,0,1
1,1,1
0,0,0
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
1,0,0
1,1,1
0,0,0
0,0,0
1,0,0
0,0,1
1,1,0
1,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
1,0,0
1,1,0
0,0,0
1,0,1
0,0,0
1,1,0
0,0,1
1,0,0
0,0,1
0,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,0,0
1,0,0
1,0,0
0,0,0
1,0,0
1,0,0
1,0,1
0,0,1
0,0,1
1,1,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
1,1,0
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,1
1,1,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,1
0,0,1
1,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,1
0,0,0
1,1,0
0,0,1
0,0,0
1,0,0
0,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
1,1,0
0,1,0
0,0,0
0,1,0
1,0,0
0,0,0
0,0,1
0,1,1
0,0,0
1,0,0
0,0,0
0,0,0
1,1,0
1,1,0
1,0,0
1,0,0
1,0,0
0,0,0
0,1,0
1,0,0
1,1,1
0,1,0
1,0,1
1,1,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,1
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,0,0
0,0,0
1,0,0
1,0,0
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,1
1,0,0
0,0,1
0,0,0
1,0,0
1,1,0
1,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,0
0,0,0
1,0,0
0,0,1
0,0,1
0,0,0
1,1,0
0,0,0
0,0,1
0,0,0
0,1,0
1,0,1
0,0,1
1,0,0
1,1,0
0,0,0
0,0,1
1,0,1
0,0,0
0,0,0
1,1,0
1,0,1
0,0,1
0,0,1
1,0,0
0,0,0
0,0,1
1,0,0
1,1,0
0,0,0
1,0,0
1,0,0
1,0,0
0,0,0
1,1,0
0,0,1
0,1,1
1,0,0
0,0,0
1,0,0
0,0,1
1,1,0
0,0,1
1,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,0,0
0,0,1
0,0,1
1,0,1
0,0,0
0,0,1
0,0,0
1,1,0
1,0,0
1,1,0
0,0,1
1,1,1
0,0,0
1,1,0
0,0,0
0,0,1
1,0,0
1,1,0
1,1,0
0,0,1
1,0,0
0,0,0
1,0,0
0,0,1
0,0,1
0,0,0
0,0,0
1,0,0
1,1,1
0,0,0
0,1,0
0,0,0
1,0,0
0,0,1
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,1
1,0,0
0,0,0
0,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,1
0,0,0
1,0,0
0,0,0
1,0,1
1,0,0
0,1,0
0,0,0
1,1,1
0,1,0
0,0,1
0,0,0
0,0,1
1,1,0
1,0,0
1,0,0
1,0,1
1,0,1
0,1,0
1,1,1
1,1,0
1,1,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,1,1
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
1,0,1
1,0,0
0,0,1
0,1,0
0,0,0
1,0,0
1,0,0
1,1,0
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,1,0
0,0,1
0,0,0
1,1,0
0,1,1
0,0,0
1,0,0
0,0,0
0,0,1
1,1,0
1,0,0
0,0,1
1,0,0
0,0,0
0,0,1
1,0,0
0,0,0
1,0,1
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,1,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
1,0,1
1,1,0
0,1,0
1,0,0
0,0,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,0,0
0,0,0
1,0,1
1,0,0
0,1,0
0,0,0
0,0,0
1,0,0
0,1,0
0,0,0
0,0,1
0,0,0
1,1,0
0,0,1
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,1
1,1,0
1,0,1
1,0,1
0,0,1
0,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
1,0,0
0,0,1
0,0,0
0,0,1
0,0,1
0,0,0
1,0,0
0,0,0
0,0,1
0,1,0
0,0,1
1,1,0
1,0,0
1,0,0
1,0,1
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,1,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0,0
1,1,1
0,0,0
1,0,0
0,0,1
0,0,1
0,0,0
1,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,1
1,0,0
0,1,0
0,0,0
1,1,0
1,0,0
1,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,1,0
0,1,0
0,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,1
0,0,1
0,1,0
0,0,0
1,0,1
1,0,1
0,1,0
0,0,0
0,0,1
1,0,0
1,0,0
1,0,1
1,0,0
0,0,0
0,0,1
0,0,1
0,0,1
0,0,0
1,0,0
0,0,1
0,1,0
1,1,0
0,1,1
1,0,0
0,0,1
0,0,1
1,0,0
0,0,0
1,0,0
0,0,1
0,0,0
1,0,0
1,0,0
0,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
1,0,0
0,0,1
1,0,1
0,1,0
0,0,0
0,1,0
0,0,0
1,0,1
0,0,0
1,0,0
1,1,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,1,0
1,0,0
1,1,0
1,0,0
0,0,0
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
0,0,1
1,0,1
1,0,0
1,0,0
0,0,0
0,0,1
1,1,0
0,1,0
0,0,0
0,1,0
0,0,0
1,0,0
1,0,0
0,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
1,1,0
1,0,0
0,0,0
1,0,0
0,0,0
1,1,1
0,0,0
1,1,0
0,0,1
0,0,0
1,0,0
0,0,0
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,1,0
0,0,0
0,0,1
0,0,0
1,0,0
0,0,0
1,1,0
0,0,0
0,1,0
1,0,0
0,0,0
0,1,0
1,0,0
0,0,1
0,0,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,0
0,0,1
0,0,0
0,1,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,1,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,1,1
0,1,0
0,0,0
1,1,1
0,0,0
1,1,1
1,0,0
0,1,0
0,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,1,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,1
1,1,1
0,0,0
0,0,1
0,0,0
1,0,0
0,0,1
0,0,0
1,0,0
1,0,0
0,0,0
0,0,1
0,0,0
0,0,0
1,0,1
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,1
0,0,0
0,0,1
0,0,0
0,0,1
0,1,0
1,1,0
0,0,0
0,0,1
1,0,0
0,0,1
0,0,1
1,1,0
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
1,1,0
0,0,1
0,0,0
1,0,1
1,0,0
0,0,0
0,0,0
0,0,1
0,0,0
1,0,0
1,0,0
0,0,1
0,0,0
1,0,0
0,0,0
0,0,1
1,0,1
0,0,1
1,0,0
0,0,1
0,0,0
0,0,1
0,0,0
1,0,0
1,1,0
1,0,0
0,0,0
1,0,0
0,0,1
1,1,0
1,0,0
0,0,0
0,0,1
1,1,0
1,1,0
1,0,0
1,1,0
0,0,1
0,0,0
0,0,0
0,0,1
0,1,1
1,0,0
0,0,0
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,0,0
1,0,0
1,0,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
1,0,0
0,0,1
1,0,0
0,1,0
1,1,1
0,0,0
1,0,0
0,0,0
1,0,0
1,1,0
1,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,1
1,0,0
0,0,0
1,0,0
1,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,0
1,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,1,0
1,1,0
1,0,1
0,0,0
0,0,1
1,1,1
